,date,testY0,testY1
0,2019-07-03,0.059665248,0.05577171
1,2019-07-04,0.05577171,0.056512617
2,2019-07-05,0.056512617,0.056414053
3,2019-07-06,0.056414053,0.060215905
4,2019-07-07,0.060215905,0.06175539
5,2019-07-08,0.06175539,0.060822673
6,2019-07-09,0.060822673,0.05695162
7,2019-07-10,0.05695162,0.052437864
8,2019-07-11,0.052437864,0.054068126
9,2019-07-12,0.054068126,0.052686326
10,2019-07-13,0.052686326,0.044066764
11,2019-07-14,0.044066764,0.04444965
12,2019-07-15,0.04444965,0.03809146
13,2019-07-16,0.03809146,0.040590547
14,2019-07-17,0.040590547,0.0437204
15,2019-07-18,0.0437204,0.04261376
16,2019-07-19,0.04261376,0.044224463
17,2019-07-20,0.044224463,0.043544836
18,2019-07-21,0.043544836,0.04185033
19,2019-07-22,0.04185033,0.040855236
20,2019-07-23,0.040855236,0.041767932
21,2019-07-24,0.041767932,0.04229307
22,2019-07-25,0.04229307,0.04229498
23,2019-07-26,0.04229498,0.039698884
24,2019-07-27,0.039698884,0.04048448
25,2019-07-28,0.04048448,0.040530577
26,2019-07-29,0.040530577,0.040370293
27,2019-07-30,0.040370293,0.042077474
28,2019-07-31,0.042077474,0.041901372
29,2019-08-01,0.041901372,0.041914523
30,2019-08-02,0.041914523,0.042876273
31,2019-08-03,0.042876273,0.04291363
32,2019-08-04,0.04291363,0.045317687
33,2019-08-05,0.045317687,0.043611385
34,2019-08-06,0.043611385,0.043688506
35,2019-08-07,0.043688506,0.042553842
36,2019-08-08,0.042553842,0.040377244
37,2019-08-09,0.040377244,0.03959527
38,2019-08-10,0.03959527,0.041544147
39,2019-08-11,0.041544147,0.040543653
40,2019-08-12,0.040543653,0.039984748
41,2019-08-13,0.039984748,0.03542029
42,2019-08-14,0.03542029,0.035828575
43,2019-08-15,0.035828575,0.03518045
44,2019-08-16,0.03518045,0.035244882
45,2019-08-17,0.035244882,0.037059575
46,2019-08-18,0.037059575,0.03877894
47,2019-08-19,0.03877894,0.037489705
48,2019-08-20,0.037489705,0.035473965
49,2019-08-21,0.035473965,0.03634136
50,2019-08-22,0.03634136,0.03708365
51,2019-08-23,0.03708365,0.036367998
52,2019-08-24,0.036367998,0.03543113
53,2019-08-25,0.03543113,0.035892256
54,2019-08-26,0.035892256,0.035589375
55,2019-08-27,0.035589375,0.032770634
56,2019-08-28,0.032770634,0.03183998
57,2019-08-29,0.03183998,0.031714752
58,2019-08-30,0.031714752,0.03245823
59,2019-08-31,0.03245823,0.03229981
60,2019-09-01,0.03229981,0.033686645
61,2019-09-02,0.033686645,0.03392282
62,2019-09-03,0.03392282,0.03318867
63,2019-09-04,0.03318867,0.0328151
64,2019-09-05,0.0328151,0.03193701
65,2019-09-06,0.03193701,0.03367099
66,2019-09-07,0.03367099,0.034312308
67,2019-09-08,0.034312308,0.03428115
68,2019-09-09,0.03428115,0.03399518
69,2019-09-10,0.03399518,0.033779517
70,2019-09-11,0.033779517,0.034231745
71,2019-09-12,0.034231745,0.03430379
72,2019-09-13,0.03430379,0.035708673
73,2019-09-14,0.035708673,0.036046192
74,2019-09-15,0.036046192,0.037592374
75,2019-09-16,0.037592374,0.039869517
76,2019-09-17,0.039869517,0.040535152
77,2019-09-18,0.040535152,0.042580448
78,2019-09-19,0.042580448,0.041919895
79,2019-09-20,0.041919895,0.041417897
80,2019-09-21,0.041417897,0.04063218
81,2019-09-22,0.04063218,0.038576737
82,2019-09-23,0.038576737,0.03155768
83,2019-09-24,0.03155768,0.032103933
84,2019-09-25,0.032103933,0.031249115
85,2019-09-26,0.031249115,0.032921
86,2019-09-27,0.032921,0.032906823
87,2019-09-28,0.032906823,0.03204239
88,2019-09-29,0.03204239,0.034072146
89,2019-09-30,0.034072146,0.033450574
90,2019-10-01,0.033450574,0.034175135
91,2019-10-02,0.034175135,0.03303711
92,2019-10-03,0.03303711,0.033392742
93,2019-10-04,0.033392742,0.033271566
94,2019-10-05,0.033271566,0.032558583
95,2019-10-06,0.032558583,0.034260437
96,2019-10-07,0.034260437,0.034452617
97,2019-10-08,0.034452617,0.03677535
