,date,Yhat0,Yhat1
0,2019-03-03,0.027020384,0.027742805
1,2019-03-04,0.026290694,0.02673434
2,2019-03-05,0.025578158,0.025694272
3,2019-03-06,0.026503233,0.026688846
4,2019-03-07,0.027150732,0.027804304
5,2019-03-08,0.027676513,0.028244793
6,2019-03-09,0.027308721,0.027815768
7,2019-03-10,0.027471561,0.027985727
8,2019-03-11,0.02722726,0.027875915
9,2019-03-12,0.026853947,0.027148955
10,2019-03-13,0.026946727,0.027251279
11,2019-03-14,0.026839087,0.027477846
12,2019-03-15,0.02668228,0.027180873
13,2019-03-16,0.027015466,0.027454372
14,2019-03-17,0.027772991,0.02832101
15,2019-03-18,0.027940065,0.028575283
16,2019-03-19,0.027825585,0.028102372
17,2019-03-20,0.02804652,0.028465873
18,2019-03-21,0.027995395,0.0284684
19,2019-03-22,0.0278779,0.028359843
20,2019-03-23,0.027811112,0.028482143
21,2019-03-24,0.027494969,0.02800212
22,2019-03-25,0.027580027,0.028191058
23,2019-03-26,0.02710471,0.02755809
24,2019-03-27,0.027171763,0.027509209
25,2019-03-28,0.027694067,0.028326858
26,2019-03-29,0.027812487,0.028440263
27,2019-03-30,0.028199907,0.02865767
28,2019-03-31,0.028515609,0.029045982
29,2019-04-01,0.02871447,0.029375572
30,2019-04-02,0.028550657,0.02908778
31,2019-04-03,0.03043575,0.03059041
32,2019-04-04,0.031925503,0.032710604
33,2019-04-05,0.032834213,0.033709742
34,2019-04-06,0.033044346,0.03381915
35,2019-04-07,0.033228487,0.034070075
36,2019-04-08,0.034023628,0.034499772
37,2019-04-09,0.035146035,0.035389964
38,2019-04-10,0.03599369,0.03668979
39,2019-04-11,0.036323056,0.03709615
40,2019-04-12,0.034938443,0.03579763
41,2019-04-13,0.034232534,0.03481719
42,2019-04-14,0.033462334,0.034308653
43,2019-04-15,0.03317921,0.03374174
44,2019-04-16,0.032596547,0.03282453
45,2019-04-17,0.033315245,0.03359617
46,2019-04-18,0.03338362,0.034014285
47,2019-04-19,0.034198616,0.034570504
48,2019-04-20,0.03472878,0.035330202
49,2019-04-21,0.035080973,0.035762183
50,2019-04-22,0.034524374,0.035068613
51,2019-04-23,0.03446391,0.034743182
52,2019-04-24,0.034548175,0.03497791
53,2019-04-25,0.034226257,0.03480394
54,2019-04-26,0.033020437,0.0337568
55,2019-04-27,0.032201674,0.03274697
56,2019-04-28,0.032112345,0.033027805
57,2019-04-29,0.031755794,0.03255835
58,2019-04-30,0.031422913,0.031773597
59,2019-05-01,0.032174338,0.032608874
60,2019-05-02,0.03240134,0.03320449
61,2019-05-03,0.032789055,0.033478692
62,2019-05-04,0.033111185,0.033592455
63,2019-05-05,0.033265993,0.03392118
64,2019-05-06,0.03318759,0.033788264
65,2019-05-07,0.033659983,0.033840824
66,2019-05-08,0.034436423,0.034947064
67,2019-05-09,0.03506158,0.035785172
68,2019-05-10,0.034835033,0.03566329
69,2019-05-11,0.034991987,0.035652827
70,2019-05-12,0.037350517,0.037746254
71,2019-05-13,0.038158137,0.039263908
72,2019-05-14,0.0396116,0.04022479
73,2019-05-15,0.041565355,0.042115204
74,2019-05-16,0.046130143,0.046744816
75,2019-05-17,0.050654393,0.051422354
76,2019-05-18,0.05139723,0.052810177
77,2019-05-19,0.050654244,0.051528227
78,2019-05-20,0.051127248,0.051478207
79,2019-05-21,0.0510146,0.051846884
80,2019-05-22,0.052499883,0.05295562
81,2019-05-23,0.051354956,0.052162115
82,2019-05-24,0.050925765,0.05145734
83,2019-05-25,0.050847832,0.05152673
84,2019-05-26,0.051279545,0.052031696
85,2019-05-27,0.052540723,0.052885167
86,2019-05-28,0.05396858,0.05441204
87,2019-05-29,0.055556305,0.056135934
88,2019-05-30,0.05567965,0.05623721
89,2019-05-31,0.054210603,0.055028334
90,2019-06-01,0.054342497,0.054947823
91,2019-06-02,0.05445322,0.05535708
92,2019-06-03,0.054915752,0.055574015
93,2019-06-04,0.05314908,0.05358857
94,2019-06-05,0.051332284,0.051650178
95,2019-06-06,0.0507289,0.051261682
96,2019-06-07,0.050436296,0.051435526
97,2019-06-08,0.05100639,0.051548094
98,2019-06-09,0.05057159,0.05128445
99,2019-06-10,0.048339233,0.04884062
100,2019-06-11,0.048513114,0.04821081
101,2019-06-12,0.049337592,0.049836524
102,2019-06-13,0.051339723,0.05174114
103,2019-06-14,0.05194834,0.052485272
104,2019-06-15,0.053398244,0.0538277
105,2019-06-16,0.054261517,0.054899246
106,2019-06-17,0.055066276,0.055689137
107,2019-06-18,0.05564218,0.0561421
108,2019-06-19,0.054958988,0.055564944
109,2019-06-20,0.055207673,0.05556728
110,2019-06-21,0.055380814,0.056079663
111,2019-06-22,0.057633203,0.057967156
112,2019-06-23,0.060269274,0.060935814
113,2019-06-24,0.06279932,0.06344087
114,2019-06-25,0.06342413,0.06386825
115,2019-06-26,0.06414804,0.06451433
116,2019-06-27,0.06638375,0.06682891
117,2019-06-28,0.06462103,0.06576847
118,2019-06-29,0.0647441,0.06497624
119,2019-06-30,0.06388714,0.064819425
120,2019-07-01,0.06285483,0.063749686
121,2019-07-02,0.061240334,0.06147379
122,2019-07-03,0.059815634,0.060215477
123,2019-07-04,0.060858056,0.06126458
124,2019-07-05,0.060143307,0.060997512
125,2019-07-06,0.059512287,0.059812292
126,2019-07-07,0.058468875,0.05912919
127,2019-07-08,0.059501756,0.05953936
128,2019-07-09,0.06118801,0.06113809
129,2019-07-10,0.06274407,0.06274957
130,2019-07-11,0.0619773,0.06269877
131,2019-07-12,0.058762394,0.05947478
132,2019-07-13,0.057162624,0.057664078
133,2019-07-14,0.055717517,0.056821182
134,2019-07-15,0.050734065,0.051256176
135,2019-07-16,0.04841663,0.047873694
136,2019-07-17,0.044240076,0.0453474
